end_id,record_id
6035,17
6036,2
6037,1
6038,3
6039,14
6040,11
6047,2
6053,1
6054,1
6055,1
6056,2
6057,32
6058,37
6059,21
6060,57
6062,1
6063,2
6068,4
6070,23
6071,1
6072,58
6073,69
6074,28
6075,10
6076,47
6077,24
6078,22
6079,48
6080,12
6081,65
6082,25
6083,33
6084,41
6085,21
6086,41
6087,14
6088,25
6089,32
6090,3
6091,14
6092,18
6093,25
6094,20
6095,8
6096,17
6097,43
6098,23
6099,19
6100,9
6101,21
6102,6
6103,44
6104,6
6105,45
6106,6
6107,10
6108,33
6109,21
6110,3
6111,2
6120,2
6121,1
6123,1
6127,3
6224,1
6225,1
6226,1
6229,1
6230,2
6231,1
6232,1
6233,1
6234,1
6238,4
6239,1
6240,1
6241,2
6242,5
6243,12
6244,8
6245,5
6246,10
6247,1
6249,1
6250,4
6251,1
6252,1
6253,7
6256,1
6257,1
6258,1
6260,1
6261,1
6262,3
6263,14
6264,36
6265,22
6266,22
6267,30
6269,2
6270,1
6275,10
6276,39
6277,26
6278,15
6279,32
6280,10
6281,24
6283,2
6284,3
6285,2
6286,15
6287,14
6288,15
6289,10
6290,62
6291,8
6292,11
6293,31
6294,11
6295,15
6296,7
6297,2
6298,2
6299,10
6300,6
6301,5
6302,9
6303,14
6304,16
6305,23
6306,14
6307,11
6308,23
6309,29
6310,31
6311,23
6312,42
6313,18
6314,6
6315,33
6316,37
6317,2
6318,12
6319,1
6326,1
6327,1
6328,1
6396,1
6397,1
6428,1
6438,1
6439,7
6440,1
6442,2
6443,1
6446,3
6447,5
6448,6
6449,3
6450,7
6451,13
6455,3
6458,1
6459,2
6460,4
6461,7
6462,5
6463,12
6464,21
6465,8
6471,3
6472,13
6473,8
6481,1
6483,9
6484,16
6485,1
6486,48
6488,2
6491,5
6492,14
6493,4
6494,11
6495,36
6496,13
6497,4
6498,35
6499,47
6500,16
6501,3
6502,33
6503,21
6504,5
6505,1
6506,14
6507,15
6508,24
6509,20
6510,30
6511,14
6512,25
6513,22
6514,20
6515,31
6516,40
6517,12
6518,16
6519,32
6520,26
6521,34
6522,41
6523,3
6525,1
6526,3
6530,2
6531,1
6533,1
6541,1
6542,2
6563,1
6604,1
6623,1
6640,3
6649,1
6651,2
6652,2
6654,7
6655,1
6656,2
6658,6
6659,7
6662,6
6663,12
6664,5
6665,7
6666,5
6667,8
6668,4
6669,12
6670,4
6671,22
6672,7
6675,1
6676,1
6679,1
6680,10
6688,3
6689,8
6690,6
6691,12
6692,4
6693,2
6694,2
6697,5
6698,7
6699,13
6700,7
6701,16
6702,26
6703,2
6704,24
6705,37
6706,27
6707,4
6708,26
6709,28
6710,24
6711,2
6712,7
6713,13
6714,8
6715,10
6716,29
6717,15
6718,13
6719,19
6720,20
6721,27
6722,38
6723,17
6724,12
6725,35
6726,34
6727,22
6728,39
6729,20
6730,1
6734,3
6738,1
6750,1
6810,1
6814,1
6854,3
6858,3
6859,2
6860,5
6862,1
6863,5
6864,8
6865,4
6866,10
6867,4
6868,34
6869,21
6870,2
6871,7
6872,19
6873,12
6874,16
6875,6
6876,11
6877,12
6878,1
6882,1
6883,2
6884,33
6885,21
6886,39
6892,7
6893,6
6894,37
6895,109
6896,31
6897,9
6898,2
6903,4
6905,6
6906,8
6908,11
6909,38
6910,26
6911,17
6912,4
6913,8
6914,21
6915,35
6916,21
6917,3
6918,26
6919,45
6920,23
6921,13
6922,30
6923,20
6924,32
6925,33
6926,37
6928,15
6929,18
6930,27
6931,27
6932,18
6933,28
6934,18
6941,1
6943,1
6945,1
6953,1
6955,1
6960,2
6965,1
7061,4
7063,2
7066,2
7068,1
7070,1
7071,2
7072,9
7073,24
7074,13
7075,3
7077,2
7078,4
7079,24
7080,10
7081,32
7082,14
7083,4
7084,4
7087,1
7089,1
7090,1
7091,6
7092,15
7093,19
7094,25
7098,1
7101,29
7102,3
7103,13
7104,4
7105,8
7106,1
7107,7
7109,13
7110,14
7111,28
7112,22
7113,8
7114,15
7115,19
7116,26
7117,36
7118,5
7119,10
7120,6
7121,18
7122,9
7123,9
7124,28
7125,30
7126,18
7127,24
7128,15
7129,19
7130,12
7131,22
7132,6
7134,1
7135,23
7136,31
7137,30
7138,12
7139,8
7140,1
7141,2
7145,2
7146,1
7149,3
7153,1
7164,1
7173,1
7268,1
7269,1
7270,4
7272,2
7276,2
7277,4
7279,2
7280,4
7281,7
7282,24
7283,1
7284,2
7285,13
7286,19
7287,22
7288,15
7289,25
7290,5
7291,3
7292,1
7293,22
7294,4
7295,8
7297,4
7298,4
7299,24
7300,57
7301,2
7306,28
7307,52
7308,39
7309,5
7310,12
7311,14
7312,11
7313,11
7315,12
7316,11
7317,14
7318,17
7319,5
7320,8
7321,9
7322,8
7324,10
7325,30
7326,7
7327,25
7328,15
7329,1
7330,19
7331,17
7332,22
7333,37
7334,23
7335,21
7336,23
7337,6
7339,15
7340,4
7341,4
7342,11
7343,29
7344,16
7346,11
7347,6
7349,2
7350,13
7351,2
7352,2
7353,1
7371,1
7378,1
7470,1
7471,3
7473,1
7481,1
7483,1
7484,1
7485,1
7486,5
7488,1
7489,28
7491,1
7492,1
7493,2
7494,13
7495,1
7497,6
7498,1
7499,31
7500,8
7502,1
7503,7
7504,6
7505,11
7506,5
7507,1
7511,1
7512,2
7513,4
7514,1
7516,1
7518,1
7520,1
7522,1
7523,43
7524,75
7525,37
7526,5
7527,29
7528,19
7529,2
7530,4
7531,12
7532,11
7533,31
7534,35
7535,1
7536,20
7537,11
7539,32
7540,17
7541,21
7542,4
7544,9
7545,16
7546,11
7547,7
7548,7
7549,7
7550,8
7551,3
7552,12
7553,5
7554,5
7555,6
7556,3
7558,2
7563,1
7564,2
7580,1
7584,1
7589,1
7592,1
7675,3
7676,1
7677,1
7686,5
7688,8
7690,1
7692,1
7693,115
7694,63
7695,57
7698,1
7699,3
7700,49
7701,245
7705,30
7706,15
7707,36
7708,32
7709,63
7710,23
7711,16
7712,11
7715,3
7717,2
7718,2
7722,3
7723,13
7724,7
7725,4
7726,3
7727,11
7728,9
7729,30
7730,35
7731,35
7732,10
7733,44
7734,24
7735,2
7736,9
7737,12
7738,21
7739,34
7740,16
7741,4
7742,21
7743,13
7744,28
7745,35
7746,11
7747,21
7748,7
7749,2
7750,14
7751,23
7752,2
7753,7
7754,8
7755,3
7756,3
7757,6
7758,1
7759,5
7760,5
7761,5
7762,4
7836,3
7844,1
7880,2
7890,8
7891,18
7892,15
7893,6
7894,28
7895,5
7896,71
7897,18
7898,5
7899,24
7900,197
7901,32
7902,12
7903,5
7906,2
7907,13
7908,13
7911,16
7912,18
7913,5
7914,29
7915,25
7916,34
7917,19
7918,32
7919,24
7920,2
7921,4
7922,1
7923,3
7924,12
7925,1
7926,1
7927,1
7929,27
7931,2
7932,5
7933,1
7934,8
7935,12
7936,74
7937,12
7938,27
7939,15
7940,35
7941,53
7943,5
7944,6
7945,12
7946,18
7948,23
7949,15
7950,18
7951,28
7952,25
7953,21
7954,10
7955,1
7957,7
7958,16
7959,8
7960,3
7961,2
7962,1
7963,3
7967,2
7968,6
7975,3
7976,1
8001,1
8046,1
8095,6
8096,6
8097,8
8098,9
8099,11
8100,6
8101,41
8102,108
8103,57
8104,8
8105,43
8106,9
8107,56
8108,16
8109,4
8111,1
8112,4
8113,3
8114,1
8116,7
8117,29
8118,12
8119,19
8120,26
8121,12
8122,14
8123,16
8124,25
8125,8
8126,5
8127,2
8128,14
8129,35
8130,41
8131,13
8132,3
8134,2
8136,2
8139,7
8140,11
8142,6
8143,1
8144,11
8145,1
8146,9
8147,7
8148,3
8149,22
8153,8
8154,21
8155,4
8156,9
8157,12
8158,27
8159,5
8160,21
8161,6
8162,1
8163,18
8164,17
8168,1
8169,9
8170,4
8173,2
8174,4
8179,1
8295,1
8296,1
8298,2
8301,3
8302,8
8303,12
8304,9
8305,22
8306,12
8307,2
8308,3
8309,38
8310,8
8312,64
8313,43
8314,83
8315,45
8316,6
8323,2
8324,1
8325,5
8326,5
8327,11
8328,2
8329,14
8330,19
8334,7
8335,87
8336,60
8337,69
8338,34
8339,4
8340,9
8341,1
8342,1
8343,4
8345,1
8346,15
8347,34
8348,2
8349,4
8350,17
8351,70
8352,20
8353,30
8354,15
8355,23
8356,17
8357,1
8358,1
8359,4
8360,31
8361,11
8362,16
8363,16
8364,19
8365,2
8366,17
8367,2
8369,7
8370,17
8371,6
8372,2
8373,3
8376,3
8377,1
8380,1
8413,3
8498,1
8499,2
8504,1
8505,2
8507,16
8508,9
8510,17
8511,23
8512,6
8513,13
8514,1
8515,4
8516,131
8517,4
8518,14
8519,7
8520,106
8521,6
8522,1
8529,1
8531,2
8532,2
8533,14
8534,13
8535,10
8536,8
8540,7
8541,57
8542,55
8543,37
8544,3
8545,35
8546,17
8547,26
8548,4
8549,7
8550,2
8551,2
8552,11
8553,8
8554,1
8555,1
8556,18
8557,22
8558,48
8559,27
8560,7
8561,11
8562,3
8563,3
8564,5
8565,1
8567,3
8568,7
8569,5
8570,5
8571,47
8572,15
8573,14
8574,1
8575,11
8576,5
8577,1
8578,3
8579,1
8580,1
8584,1
8587,2
8615,1
8628,1
8703,3
8704,1
8705,3
8710,1
8714,3
8715,1
8718,5
8719,4
8720,16
8721,3
8722,3
8723,86
8724,152
8725,72
8726,24
8727,36
8729,25
8730,4
8733,6
8734,4
8737,3
8740,23
8741,34
8742,8
8743,9
8746,1
8747,19
8748,33
8749,23
8750,6
8751,32
8752,254
8753,34
8754,44
8755,5
8756,4
8757,15
8758,12
8759,14
8760,5
8761,4
8762,15
8763,9
8764,19
8765,65
8766,38
8767,31
8768,11
8769,2
8770,1
8771,1
8776,2
8777,7
8778,8
8779,18
8780,9
8782,3
8783,1
8784,1
8785,20
8786,7
8787,1
8788,1
8834,1
8864,1
8869,1
8910,1
8920,3
8921,4
8923,1
8925,2
8926,8
8928,1
8929,143
8930,69
8931,18
8932,5
8933,9
8934,23
8935,40
8936,33
8937,2
8938,3
8939,1
8943,8
8944,4
8945,4
8946,18
8947,13
8948,19
8949,30
8950,17
8951,5
8952,2
8954,2
8956,1
8957,1
8958,20
8959,12
8960,15
8961,10
8962,9
8964,9
8965,3
8966,19
8967,4
8969,2
8970,6
8971,34
8972,45
8973,32
8974,22
8976,15
8977,1
8978,4
8982,12
8984,12
8985,17
8986,5
8987,5
8991,7
8992,5
8998,2
9044,1
9068,3
9118,1
9123,2
9124,1
9125,2
9126,11
9127,7
9132,2
9133,1
9134,1
9135,8
9136,168
9137,28
9138,41
9139,3
9141,2
9142,7
9143,3
9146,1
9147,5
9150,8
9151,3
9152,3
9154,11
9155,1
9156,2
9158,5
9159,9
9160,12
9161,3
9162,2
9163,2
9164,9
9165,4
9166,10
9167,17
9168,6
9169,21
9170,1
9171,1
9172,2
9173,1
9178,8
9179,49
9180,63
9181,8
9183,4
9184,1
9185,8
9186,1
9188,2
9189,4
9191,2
9192,1
9194,1
9197,7
9198,10
9199,2
9200,3
9205,1
9274,1
9286,1
9294,1
9329,6
9330,12
9331,8
9332,3
9334,3
9335,1
9337,3
9338,6
9339,4
9342,90
9343,13
9345,11
9347,1
9348,4
9349,3
9352,1
9353,3
9354,1
9355,5
9356,2
9357,3
9358,1
9359,1
9360,15
9361,27
9362,27
9363,12
9364,7
9365,2
9366,2
9367,1
9368,1
9369,24
9370,25
9371,2
9372,8
9373,10
9374,4
9375,1
9377,2
9379,1
9382,4
9383,26
9384,12
9385,53
9386,2
9387,3
9388,8
9389,2
9397,3
9401,3
9402,8
9403,2
9404,2
9406,1
9485,1
9533,1
9534,2
9535,2
9536,23
9537,3
9538,3
9539,4
9543,3
9544,2
